
/content/drive/MyDrive/research_discourse_relation/discourse_relation_explainability
/usr/local/lib/python3.10/dist-packages/huggingface_hub/utils/_token.py:89: UserWarning:
The secret `HF_TOKEN` does not exist in your Colab secrets.
To authenticate with the Hugging Face Hub, create a token in your settings tab (https://huggingface.co/settings/tokens), set it as secret in your Google Colab and restart your session.
You will be able to reuse this secret in all of your notebooks.
Please note that authentication is recommended but still optional to access public models or datasets.
  warnings.warn(
num_added_tokens: 16, added_special_tokens: <NOUN>,<PRONOUN>,<ADJECTIVAL-NOUN>,<PRENOUN-ADJECTIVAL>,<ADVERB>,<CONJUNCTION>,<INTERJECTION>,<VERB>,<ADJECTIVE>,<AUXILIARY-VERB>,<PARTICLE>,<PREFIX>,<SUFFIX>,<SYMBOL>,<AUXILIARY-SYMBOL>,<BLANK>
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at cl-tohoku/bert-base-japanese-v3 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/11 [00:00<?, ?it/s]W0629 11:52:20.070000 139012379337344 torch/_dynamo/convert_frame.py:824] WON'T CONVERT forward /usr/local/lib/python3.10/dist-packages/transformers/models/bert/modeling_bert.py line 1662
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9064, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.0869,  1.4141, -0.6953, -0.9844, -0.7109],
        [-0.0801,  1.3594, -0.6445, -1.0234, -0.7188],
        [ 0.2656,  1.6172, -0.6445, -0.9141, -0.4609],
        [-0.0300,  1.1797, -0.7461, -0.7656, -0.4258],
        [ 0.0850,  1.6562, -0.6250, -0.5742, -0.3145],
        [-0.1973,  1.4922, -0.5703, -0.8320, -0.6875],
        [-0.0330,  1.5312, -0.7227, -0.7422, -0.5859],
        [ 0.2891,  1.3594, -0.4922, -0.6289, -0.6211],
        [ 0.3633,  1.6562, -0.8359, -0.6602, -0.3984],
        [ 0.1367,  1.6641, -0.7070, -0.9102, -0.6055],
        [ 0.0840,  1.4922, -0.5312, -0.8516, -0.5430],
        [ 0.3965,  0.9844, -0.7852, -0.7188, -0.4141],
        [-0.0141,  1.3125, -0.5781, -0.6055, -0.4727],
        [-0.0179,  1.4375, -0.7227, -0.9609, -0.5664],
        [ 0.0132,  1.1797, -0.4766, -0.3281, -0.4355],
        [ 0.0145,  1.4609, -0.6133, -0.6133, -0.3828]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9740, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 1.4160e-01,  1.2109e+00, -5.5078e-01, -1.0391e+00, -9.3359e-01],
        [-5.0781e-02,  1.4297e+00, -6.0547e-01, -5.3125e-01, -6.7969e-01],
        [ 9.1797e-02,  1.3359e+00, -5.7031e-01, -8.5938e-01, -4.8242e-01],
        [-8.9844e-02,  1.2266e+00, -5.6641e-01, -1.1484e+00, -7.0703e-01],
        [-2.2070e-01,  1.4375e+00, -2.2559e-01, -8.2031e-01, -3.4570e-01],
        [-2.4512e-01,  1.4219e+00, -6.3672e-01, -9.1406e-01, -4.7461e-01],
        [-2.7466e-02,  1.4766e+00, -5.3906e-01, -1.0703e+00, -5.3906e-01],
        [ 1.0449e-01,  1.3906e+00, -4.0625e-01, -8.7109e-01, -3.3398e-01],
        [-6.0547e-02,  1.4844e+00, -8.5156e-01, -8.1250e-01, -6.1328e-01],
        [ 1.3046e-03,  1.1953e+00, -1.3965e-01, -6.6406e-01, -7.7734e-01],
        [-1.1572e-01,  1.6250e+00, -4.1992e-01, -7.7344e-01, -5.3516e-01],
        [-8.4473e-02,  1.1016e+00, -6.8750e-01, -9.8438e-01, -7.1875e-01],
        [-1.1182e-01,  1.7266e+00, -6.3672e-01, -1.1328e+00, -4.9609e-01],
        [-9.8145e-02,  1.3750e+00, -4.8438e-01, -8.5938e-01, -2.2852e-01],
        [ 7.2266e-02,  1.6953e+00, -7.7734e-01, -1.0156e+00, -6.1719e-01],
        [-4.3164e-01,  1.4375e+00, -5.8594e-01, -1.0156e+00, -7.3047e-01]],
       device='cuda:0', dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.7008, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.0505,  1.4688, -0.7773, -1.0391, -0.3789],
        [-0.2656,  1.3359, -0.6719, -0.7266, -0.5938],
        [-0.0659,  1.6641, -0.3203, -1.0312, -0.7188],
        [ 0.1680,  1.4375, -0.6328, -0.6914, -0.2334],
        [-0.0125,  1.7500, -0.6641, -0.9961, -0.5430],
        [ 0.0942,  1.1094, -0.3750, -0.7188, -0.0603],
        [ 0.0130,  1.5312, -0.7891, -1.1094, -0.3750],
        [ 0.1011,  1.5000, -0.8711, -1.1172, -0.2295],
        [-0.2246,  1.0234, -0.4883, -1.0469, -0.7383],
        [ 0.1318,  1.5625, -0.6562, -1.1719, -0.6758],
        [-0.1167,  1.4219, -0.3496, -0.6016, -0.5195],
        [ 0.3516,  1.4375, -0.5820, -1.0000, -0.5117],
        [ 0.1963,  1.5078, -0.7930, -0.5234, -0.5430],
        [ 0.0884,  1.6484, -0.7305, -0.9844, -0.2002],
        [-0.0100,  1.6328, -0.7148, -0.8867, -0.5664],
        [-0.0476,  1.7656, -0.4453, -0.9297, -0.7344]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.7046, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.3262,  1.3438, -0.6758, -0.4590, -0.3926],
        [ 0.0095,  1.1641, -0.3848, -0.8516, -0.6719],
        [ 0.1152,  1.5000, -0.9531, -1.0156, -0.5547],
        [ 0.1279,  1.5859, -0.6953, -1.1797, -0.5742],
        [ 0.0118,  1.3828, -0.1504, -0.7734, -0.7305],
        [ 0.2910,  1.5469, -0.2949, -0.6992, -0.2598],
        [ 0.4004,  1.3438, -0.9609, -1.1016, -0.5117],
        [-0.3379,  1.7500, -0.5117, -0.7344, -0.4629],
        [ 0.0276,  1.1719, -0.6523, -0.8125, -0.8242],
        [-0.1992,  1.1719, -0.6953, -0.8359, -0.9023],
        [ 0.2148,  1.1016, -0.7734, -0.6172, -0.8828],
        [ 0.3281,  1.6719, -0.5508, -0.6250, -0.5664],
        [ 0.0549,  1.5078, -0.6094, -0.9297, -0.2383],
        [ 0.0113,  0.9961, -0.5898, -0.8789, -0.4141],
        [ 0.1191,  1.4062, -0.5547, -0.7617, -0.4180],
        [-0.2207,  1.3125, -0.3340, -0.7344, -0.6914]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.7875, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.1455,  1.6562, -0.7383, -0.8594, -0.4395],
        [ 0.1133,  1.2891, -0.4238, -0.7148, -0.4648],
        [-0.3301,  1.5859, -0.5781, -0.8906, -0.5547],
        [-0.4277,  1.2266, -0.3184, -1.2031, -0.7891],
        [ 0.0234,  1.2656, -0.4883, -0.8672, -0.4355],
        [ 0.0859,  1.1797, -0.8945, -0.6484, -0.6289],
        [-0.0742,  1.7188, -0.7500, -1.0781, -0.7148],
        [ 0.1416,  1.6406, -0.5234, -0.8789, -0.6094],
        [ 0.0684,  1.4688, -0.2676, -0.5391, -0.6562],
        [ 0.0339,  1.5000, -0.4941, -0.7695, -0.3730],
        [-0.2656,  1.4609, -0.3965, -0.5859, -0.6602],
        [-0.1768,  1.5156, -0.6016, -0.7617, -0.6602],
        [ 0.1895,  1.4062, -0.6055, -1.2969, -0.4531],
        [-0.0542,  1.5391, -0.6289, -1.0859, -0.5000],
        [-0.1572,  1.4922, -0.8398, -0.8711, -0.2227],
        [-0.1123,  1.4297, -0.6875, -1.3516, -0.6289]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9403, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.1064,  0.9219, -0.6172, -0.6094, -0.4785],
        [-0.1455,  1.2344, -0.3535, -0.7812, -0.4707],
        [ 0.1582,  1.3438, -0.9180, -0.8867,  0.0679],
        [ 0.1387,  1.4375, -0.4922, -0.6914, -0.7539],
        [ 0.3594,  1.5625, -0.8672, -1.3047, -0.9727],
        [ 0.2949,  1.3203, -0.5859, -0.7617, -0.5742],
        [ 0.0771,  1.2109, -0.7031, -0.6836, -0.6211],
        [ 0.1089,  1.6875, -0.4570, -1.1797, -0.6172],
        [-0.0569,  1.4688, -0.7266, -0.7109, -0.4883],
        [ 0.0276,  1.8203, -0.5195, -1.0312, -0.6445],
        [-0.1719,  1.3750,  0.0747, -0.8008, -0.6641],
        [ 0.1396,  1.5234, -0.4570, -1.0938, -0.6445],
        [ 0.0291,  1.0859, -0.7383, -0.7734, -0.3574],
        [-0.0913,  1.3047, -0.7461, -0.9258, -0.4746],
        [ 0.3340,  1.5703, -0.7695, -1.0234, -0.4121],
        [ 0.1416,  1.6953, -0.6992, -1.1172, -0.4629]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.6971, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-2.3730e-01,  1.5234e+00, -4.8828e-01, -8.9844e-01, -1.1250e+00],
        [ 6.1279e-02,  1.4922e+00, -5.7422e-01, -5.9375e-01, -6.4062e-01],
        [ 1.3379e-01,  1.6484e+00, -7.4609e-01, -1.0938e+00, -3.2227e-01],
        [-1.0156e-01,  1.8203e+00, -4.0234e-01, -9.3750e-01, -6.9141e-01],
        [-7.5684e-02,  1.3750e+00, -3.7305e-01, -5.5859e-01, -2.6953e-01],
        [-2.8534e-03,  1.2344e+00, -5.9766e-01, -1.1016e+00, -7.1094e-01],
        [-2.1094e-01,  1.3984e+00, -1.0000e+00, -8.6328e-01, -5.0391e-01],
        [-5.7602e-04,  1.6172e+00, -6.4453e-01, -6.0547e-01, -4.2969e-01],
        [-9.8877e-03,  1.5000e+00, -6.9922e-01, -1.1953e+00, -3.7109e-01],
        [-3.3789e-01,  1.3906e+00, -5.5859e-01, -6.1328e-01, -6.2500e-01],
        [ 1.6406e-01,  1.5078e+00, -3.6719e-01, -1.0469e+00, -1.1172e+00],
        [ 3.8867e-01,  1.0859e+00, -3.4570e-01, -1.0234e+00, -6.0938e-01],
        [-4.1016e-02,  1.1797e+00, -7.8516e-01, -6.9922e-01, -4.4336e-01],
        [ 5.0293e-02,  1.7344e+00, -6.3281e-01, -8.1250e-01, -5.9766e-01],
        [-1.0010e-01,  9.2578e-01, -8.4766e-01, -5.2344e-01, -6.7578e-01],
        [ 2.2070e-01,  1.1719e+00, -6.3672e-01, -7.1094e-01, -4.2773e-01]],
       device='cuda:0', dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8785, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.3945,  1.1250, -0.8086, -0.8164, -0.0967],
        [ 0.2139,  1.5234, -0.6406, -0.9961, -0.5781],
        [ 0.1602,  1.3828, -0.6641, -0.9766, -0.7188],
        [ 0.3965,  1.1719, -0.6875, -0.7734, -0.6836],
        [-0.0195,  1.3438, -0.7227, -0.8242, -0.5664],
        [ 0.1152,  1.1016, -0.6445, -0.6758, -0.5156],
        [-0.1050,  1.6406, -0.5820, -1.0156, -0.4336],
        [-0.0967,  1.4219, -0.5195, -1.2188, -0.4395],
        [-0.1387,  1.4453, -0.6289, -0.9336, -0.7227],
        [-0.1162,  1.2344, -0.4941, -0.8945, -0.4258],
        [-0.1309,  1.7109, -0.8477, -0.9258, -0.3594],
        [ 0.0583,  1.0938, -0.4043, -0.8047, -0.4648],
        [-0.0090,  1.5391, -0.6250, -0.8125, -0.6406],
        [ 0.4258,  0.9375, -0.8398, -1.1328,  0.0854],
        [ 0.1758,  1.5391, -0.7344, -0.9219, -0.4160],
        [-0.1914,  1.3594, -0.5195, -0.7500, -0.5820]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.5502, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.0786,  0.9336, -0.7305, -0.6797, -0.7695],
        [-0.0178,  1.4375, -0.6914, -0.7383, -0.7852],
        [ 0.1572,  1.3672, -0.4277, -0.7461, -0.7344],
        [-0.2578,  1.2734, -0.6289, -0.6914, -0.5391],
        [ 0.1348,  1.3125, -0.5547, -0.4492, -1.0078],
        [ 0.0664,  1.4844, -0.9570, -0.8633, -0.3984],
        [-0.1865,  1.4062, -0.5156, -0.8086, -0.6055],
        [ 0.1377,  1.4375, -0.6094, -1.1328, -0.4180],
        [ 0.1494,  1.4688, -0.6641, -1.0391, -0.6367],
        [-0.0732,  1.6094, -0.5586, -0.7734, -0.5078],
        [ 0.4824,  1.6562, -0.6172, -0.7266, -0.5078],
        [-0.1216,  1.6562, -0.3691, -0.5547, -0.7383],
        [ 0.3066,  1.2969, -0.8203, -0.7539, -0.4551],
        [-0.0923,  1.5625, -0.5469, -0.8242, -0.7031],
        [-0.2520,  1.5312, -0.5234, -0.7695, -0.6758],
        [ 0.0334,  1.2422, -0.3164, -0.6562, -0.3516]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.5568, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.1865,  1.6484, -0.4961, -0.9102, -0.5703],
        [-0.2070,  1.3828, -0.3516, -1.0625, -0.6250],
        [ 0.3281,  1.1016, -0.4238, -0.6523, -0.4570],
        [ 0.0649,  1.6875, -0.8711, -1.0156, -0.5195],
        [ 0.1260,  1.7734, -0.3320, -0.5859, -0.7227],
        [ 0.0571,  1.4531, -0.7070, -0.8750, -0.5430],
        [ 0.3945,  1.6250, -0.5391, -0.5078, -0.3828],
        [-0.2021,  1.4922, -0.8906, -0.8086, -0.5586],
        [ 0.2227,  1.3828, -0.9570, -0.5117, -0.7852],
        [ 0.1206,  1.5156, -0.9414, -1.0938, -0.5156],
        [-0.2773,  1.5625, -0.5234, -0.9375, -0.4141],
        [-0.0977,  1.4453, -0.6406, -0.9492, -0.6211],
        [-0.1777,  1.5312, -0.5312, -0.9023, -0.3730],
        [ 0.1240,  1.7344, -0.3789, -0.7773, -0.6094],
        [ 0.0039,  1.5703, -0.6797, -0.8398, -0.7070],
        [-0.1309,  1.4609, -0.5508, -0.9062, -0.7578]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.6865, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.1816,  1.4453, -0.5547, -1.0234, -0.2500],
        [ 0.0605,  1.7656, -0.7188, -0.9570, -0.6445],
        [ 0.3867,  0.8086, -0.8984, -0.5117, -0.3828],
        [-0.1738,  1.1484, -0.4238, -0.9062, -0.6797],
        [ 0.3301,  1.2969, -0.7266, -0.9531, -0.4062],
        [ 0.2197,  0.9375, -0.4668, -0.7500, -0.6055],
        [ 0.0452,  1.8125, -0.5391, -0.8320, -0.4863],
        [ 0.0256,  1.3047, -0.5977, -1.0391, -0.3164],
        [-0.2559,  1.4766, -0.6133, -0.9258, -0.5195],
        [ 0.3008,  1.7031, -0.7461, -0.8633, -0.6289],
        [-0.1245,  1.5078, -0.8594, -0.8008, -0.3477],
        [-0.1426,  1.3750, -0.8242, -0.8281, -0.3770],
        [ 0.1406,  1.1016, -0.4297, -0.8359, -0.6250],
        [ 0.2266,  1.6016, -0.1611, -0.8047, -0.6992],
        [ 0.1270,  1.3984, -0.6953, -0.6445, -0.6523],
        [-0.0908,  1.2734, -0.3066, -0.4492, -0.8398]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.5649, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.3008,  1.7109, -0.5977, -0.5938, -0.5664],
        [ 0.2354,  1.1328, -0.8203, -1.0078, -0.3164],
        [-0.1885,  1.4219, -0.5508, -0.7070, -0.6016],
        [ 0.2812,  1.2500, -0.5977, -0.8164, -0.3828],
        [-0.1895,  1.2188, -0.6523, -0.8164, -0.6523],
        [ 0.1206,  0.8984, -0.5820, -0.3320, -0.5703],
        [-0.1050,  1.6641, -0.4590, -0.8594, -0.6055],
        [ 0.0277,  1.6797, -0.5391, -0.8398, -0.6094],
        [ 0.1953,  1.3594, -0.4512, -0.9180, -0.5938],
        [ 0.1855,  1.2422, -0.5781, -0.9141, -0.5234],
        [ 0.2812,  1.5625, -0.5547, -0.9766, -0.6055],
        [-0.2236,  1.3594, -0.5234, -0.9492, -0.7266],
        [-0.2773,  1.3516, -0.3418, -0.7734, -0.6680],
        [-0.1826,  1.3516, -0.8867, -0.6250, -0.4316],
        [-0.0649,  1.4375, -0.7305, -0.9062, -0.3145],
        [ 0.1162,  1.7578, -0.6719, -0.7227, -0.5938]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(1.0651, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.1992,  1.4141, -0.7188, -0.8867, -0.9453],
        [ 0.1748,  1.2891, -0.5625, -0.7930, -0.2168],
        [ 0.1216,  1.1094, -0.9805, -0.9961, -0.5391],
        [-0.2520,  1.6328, -0.6250, -0.4375, -0.4707],
        [ 0.1631,  1.7109, -0.2793, -0.9883, -0.3691],
        [-0.1504,  1.0391, -0.4043, -0.8555, -0.7031],
        [ 0.0483,  0.6719, -0.9023, -0.5430, -0.1445],
        [-0.2363,  1.1875, -0.3516, -0.9766, -0.6133],
        [-0.0226,  1.1562, -0.4062, -0.9297, -0.3496],
        [ 0.2500,  1.3125, -0.5938, -0.8242, -0.7188],
        [ 0.0211,  1.5703, -0.4941, -0.9609, -0.6211],
        [ 0.1309,  1.4844, -1.0156, -0.8789, -0.4883],
        [-0.1318,  1.3906, -0.8633, -0.6445, -0.5391],
        [-0.0232,  1.5234, -0.7188, -0.9258, -0.5742],
        [-0.3125,  1.3203, -0.3008, -0.5508, -0.9062],
        [ 0.2344,  1.5547, -0.8086, -0.6445, -0.5430]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8800, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.1738,  1.2344, -0.5469, -0.7969, -0.8867],
        [ 0.1484,  1.4297, -0.4121, -0.8281, -0.7930],
        [ 0.0854,  1.4453, -0.7031, -0.9922, -0.5039],
        [ 0.0042,  1.2578, -0.4219, -1.0859, -0.7734],
        [ 0.1758,  1.2500, -0.6094, -1.2031, -0.9180],
        [-0.0850,  1.3750, -0.4844, -0.8203, -0.8203],
        [ 0.0645,  1.0547, -0.6719, -0.7734, -0.3594],
        [ 0.0537,  1.4297, -0.5078, -0.8320, -0.7461],
        [ 0.0027,  1.5547, -0.6914, -0.7266, -0.3516],
        [-0.1016,  1.2812, -0.6523, -0.6797, -0.4980],
        [ 0.2217,  1.5312, -0.6289, -0.7461, -0.5742],
        [-0.0076,  1.3359, -0.8789, -1.0547, -0.5508],
        [-0.2031,  1.3281, -0.6836, -0.9258, -0.3535],
        [ 0.2598,  1.8047, -0.7109, -0.9375, -0.4238],
        [ 0.0476,  1.9062, -0.6172, -0.8438, -0.5234],
        [-0.0190,  1.7109, -0.4414, -0.9961, -0.4355]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9812, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.3379,  1.2578, -0.1914, -0.7109, -0.6328],
        [-0.1084,  1.3359, -0.0542, -0.8672, -0.5664],
        [ 0.2490,  1.4062, -0.5781, -1.0859, -0.7578],
        [ 0.0879,  1.8438, -0.6406, -0.6562, -0.7969],
        [ 0.3438,  1.3672, -0.3848, -1.1406, -0.7695],
        [-0.2393,  1.5391, -0.5977, -0.7969, -0.3867],
        [ 0.1934,  0.9727, -0.8086, -0.7539, -0.2520],
        [-0.0134,  1.6719, -0.6406, -0.7852, -0.6797],
        [ 0.1758,  1.4531, -0.5234, -0.5938, -0.3789],
        [ 0.1963,  1.2188, -0.6328, -0.3301, -0.6367],
        [ 0.0986,  0.9531, -0.6133, -0.7500, -0.5391],
        [ 0.0157,  1.5703, -0.4551, -0.9727, -0.6172],
        [-0.3398,  1.2969, -0.7383, -0.4473, -0.2373],
        [-0.0221,  1.4531, -0.8711, -1.0234, -0.3555],
        [ 0.1973,  1.5938, -0.6836, -1.1875, -0.5898],
        [-0.0442,  1.6328, -0.6523, -0.8359, -0.5586]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8121, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.0337,  1.3203, -0.4160, -0.4316, -0.1865],
        [ 0.0747,  1.4375, -0.6250, -0.9492, -0.3223],
        [ 0.1875,  1.4062, -0.4062, -0.9180, -1.1484],
        [ 0.2393,  1.2344, -1.0078, -1.0938, -0.3652],
        [ 0.4199,  0.5078, -0.9414, -0.6250,  0.3730],
        [ 0.3105,  1.3516, -0.7344, -0.9180, -0.5391],
        [ 0.1445,  1.7344, -0.5586, -1.2891, -0.7500],
        [-0.1162,  1.4766, -0.4590, -0.8438, -0.3262],
        [-0.1816,  1.1953, -0.2949, -0.7617, -1.3516],
        [-0.0669,  1.4219, -0.3711, -0.8047, -0.4668],
        [-0.0796,  1.3672, -0.6406, -0.7734, -0.2773],
        [-0.0918,  1.5391, -0.6680, -1.0156, -0.2539],
        [-0.0320,  1.4062, -0.8750, -0.8633, -0.6094],
        [-0.0898,  1.3203, -0.5820, -0.8750, -0.6133],
        [-0.1992,  1.5703, -0.6445, -0.8984, -0.8086],
        [ 0.1924,  1.5469, -0.7266, -1.1484, -0.9102]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.6798, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.3516,  1.3125, -0.5234, -0.6367, -0.5352],
        [-0.0840,  1.6953, -0.7422, -0.7188, -0.6133],
        [ 0.3125,  1.3047, -0.7656, -0.8633, -0.4336],
        [ 0.0231,  1.3984, -0.5547, -0.5117, -0.3984],
        [-0.0162,  1.2734, -0.3945, -0.8711, -0.4629],
        [ 0.2314,  1.4297, -0.6758, -0.6836, -0.6172],
        [-0.0349,  1.3438, -0.5430, -0.6719, -0.6953],
        [-0.0923,  1.7656, -0.6445, -0.9336, -0.4883],
        [-0.3750,  1.3984, -0.6289, -0.8555, -0.6562],
        [ 0.0388,  1.5078, -0.5859, -1.0547, -0.6719],
        [ 0.2578,  1.7109, -0.5312, -0.9141, -0.3730],
        [ 0.3398,  1.3594, -0.5859, -0.7773, -0.3750],
        [ 0.0654,  1.3594, -0.7891, -0.9648, -0.4961],
        [ 0.0786,  1.8906, -0.3535, -0.9492, -0.5195],
        [ 0.2314,  1.6953, -0.5625, -0.7227, -0.4219],
        [-0.1206,  1.6172, -0.7969, -1.2812, -0.4766]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8905, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-5.1953e-01,  1.5547e+00, -6.4844e-01, -7.1484e-01, -5.0000e-01],
        [ 1.5234e-01,  1.2578e+00, -8.6328e-01, -8.2812e-01, -4.6680e-01],
        [ 2.1582e-01,  1.2734e+00, -1.0703e+00, -1.1094e+00, -5.9766e-01],
        [ 1.8921e-02,  1.3984e+00, -5.0781e-01, -8.9453e-01, -6.5625e-01],
        [-1.2891e-01,  1.3906e+00, -1.8652e-01, -7.1484e-01, -5.0000e-01],
        [ 8.4961e-02,  1.2578e+00, -4.6387e-02, -8.7891e-01, -1.0625e+00],
        [ 1.9629e-01,  1.4219e+00, -9.2578e-01, -8.9062e-01, -4.2773e-01],
        [-1.1572e-01,  1.2578e+00, -4.6094e-01, -6.6797e-01, -2.7148e-01],
        [-8.5449e-02,  1.3672e+00, -4.9609e-01, -5.8594e-01, -2.8906e-01],
        [ 1.0693e-01,  1.7500e+00, -5.5469e-01, -9.3359e-01, -7.0703e-01],
        [-1.5182e-03,  1.3516e+00, -7.7344e-01, -7.9688e-01, -4.6289e-01],
        [-3.8672e-01,  1.6094e+00, -4.4727e-01, -7.5781e-01, -5.7031e-01],
        [ 2.8711e-01,  1.1484e+00, -6.1328e-01, -8.1641e-01, -9.1797e-01],
        [ 1.8164e-01,  1.2812e+00, -6.0156e-01, -9.9609e-01, -6.8359e-01],
        [ 1.5723e-01,  1.2109e+00, -9.7656e-01, -1.1641e+00, -5.8838e-02],
        [ 1.0547e-01,  1.2031e+00, -7.5000e-01, -8.0469e-01, -7.5781e-01]],
       device='cuda:0', dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.6039, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.1523,  1.4922, -0.7422, -1.2969, -0.5273],
        [ 0.1660,  1.3438, -0.7500, -0.8359, -0.3906],
        [-0.0067,  1.6328, -0.7734, -1.1797, -0.4746],
        [-0.0425,  1.9453, -0.8320, -1.1719, -0.5117],
        [ 0.4141,  1.5859, -0.8789, -1.0547, -0.4863],
        [-0.0630,  1.5391, -0.4883, -1.0234, -0.6367],
        [-0.0356,  1.7109, -0.7422, -0.9102, -0.6055],
        [-0.1719,  1.5781, -0.4180, -0.7656, -0.7344],
        [-0.1504,  1.5234, -0.2295, -0.8828, -0.6875],
        [-0.0859,  1.5938, -0.5664, -0.7891, -0.6367],
        [ 0.2109,  1.2266, -0.8164, -0.9102, -0.5195],
        [-0.0908,  1.2891, -0.4512, -0.7344, -0.8984],
        [-0.0223,  0.9688, -0.5156, -0.8672, -0.9961],
        [ 0.1914,  1.7734, -0.6445, -0.9883, -0.6328],
        [ 0.5352,  1.6797, -0.7656, -0.7461, -0.5625],
        [-0.1279,  1.5781, -0.9141, -0.9727, -0.4062]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.7213, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.1069,  1.2969, -0.5391, -1.1016, -0.7344],
        [-0.1562,  1.4922, -0.4902, -0.8398, -0.5352],
        [-0.0206,  1.2031, -0.3926, -0.8438, -0.6250],
        [ 0.0134,  1.6484, -0.3223, -0.6211, -0.4766],
        [ 0.1377,  1.3594, -0.6406, -0.7930, -0.5898],
        [ 0.3750,  0.8867, -0.7773, -0.9492, -0.2256],
        [ 0.0986,  1.6641, -0.7734, -1.2500, -0.5195],
        [ 0.2256,  1.5078, -0.4121, -0.9180, -0.6758],
